No.,Batch,UID,Trial,Mx#,Rep,Row,Col,Live,FW wt,FS wt,DS wt,,MC%,DW%,Whole DW,,,* Some unusual results - in that the sub samples
40,B39,27873,ABR 15 FS,  Mx 1553#5,Block 1,R4,C9,1,9,9,6,,33.3,66.7,6.0,,,
41,B39,27864,ABR 15 FS,  Mx 1553#80,Block 1,R4,C8,1,617,160,123,,23.1,76.9,474.3,,,
42,B39,27855,ABR 15 FS,  Mx 1553#86,Block 1,R4,C7,1,120,102,84,,17.6,82.4,98.8,,,
43,B39,27846,ABR 15 FS,  Mx 1553#90,Block 1,R4,C6,1,90,78,53,,32.1,67.9,61.2,,,
44,B39,27838,ABR 15 FS,  Mx 1553#15,Block 1,R4,C5,1,180,138,115,,16.7,83.3,150.0,,,
45,B39,27829,ABR 15 FS,  Mx 1553#32,Block 1,R4,C4,1,59,58,44,,24.1,75.9,44.8,,,
46,B39,27822,ABR 15 FS,  Mx 1553#61,Block 1,R4,C3,1,230,158,130,,17.7,82.3,189.2,,,
47,B39,27813,ABR 15 FS,  Mx 1553#75,Block 1,R4,C2,1,226,172,125,,27.3,72.7,164.2,,,
48,B39,27804,ABR 15 FS,  Mx 1553#24,Block 1,R4,C1,1,593,159,134,,15.7,84.3,499.8,,,
49,B39,27805,ABR 15 FS,  Mx 1553#17,Block 1,R5,C1,1,187,140,94,,32.9,67.1,125.6,,,
50,B39,27814,ABR 15 FS,  Mx 1553#97,Block 1,R5,C2,1,270,176,137,,22.2,77.8,210.2,,,
51,B39,27823,ABR 15 FS,  Mx 1553#57,Block 1,R5,C3,1,206,147,121,,17.7,82.3,169.6,,,
52,B39,27830,ABR 15 FS,  Mx 1553#67,Block 1,R5,C4,1,131,131,92,,29.8,70.2,92.0,,,
53,B39,27839,ABR 15 FS,  Mx 1553#88,Block 1,R5,C5,1,253,172,139,,19.2,80.8,204.5,,,
54,B39,27847,ABR 15 FS,  Mx 1553#51,Block 1,R5,C6,1,185,136,84,,38.2,61.8,114.3,,,
55,B39,27856,ABR 15 FS,  Mx 1553#94,Block 1,R5,C7,1,217,121,98,,19.0,81.0,175.8,,,
56,B39,27865,ABR 15 FS,  Mx 1553#8,Block 1,R5,C8,1,539,153,104,,32.0,68.0,366.4,,,
57,B39,27874,ABR 15 FS,  Mx 1553#22,Block 1,R5,C9,1,531,151,111,,26.5,73.5,390.3,,,
58,B39,27882,ABR 15 FS,  Mx 1553#92,Block 1,R5,C10,1,827,168,131,,22.0,78.0,644.9,,,
59,B39,27890,ABR 15 FS,  Mx 1553#84,Block 1,R5,C11,1,157,109,81,,25.7,74.3,116.7,,,
60,B39,27898,ABR 15 FS,  Mx 1553#60,Block 1,R5,C12,1,382,165,126,,23.6,76.4,291.7,,,
61,B39,27899,ABR 15 FS,  Mx 1553#82,Block 1,R6,C12,1,628,140,109,,22.1,77.9,488.9,,,
62,B39,27891,ABR 15 FS,  Mx 1553#104,Block 1,R6,C11,1,413,127,102,,19.7,80.3,331.7,,,
63,B39,27883,ABR 15 FS,  Mx 1553#59,Block 1,R6,C10,1,338,153,106,,30.7,69.3,234.2,,,
64,B39,27875,ABR 15 FS,  Mx 1553#119,Block 1,R6,C9,1,457,113,94,,16.8,83.2,380.2,,,
65,B39,27866,ABR 15 FS,  Mx 1553#98,Block 1,R6,C8,1,209,125,83,,33.6,66.4,138.8,,,
66,B39,27857,ABR 15 FS,  Mx 1553#39,Block 1,R6,C7,1,752,168,142,,15.5,84.5,635.6,,,
67,B39,27848,ABR 15 FS,  Mx 1553#78,Block 1,R6,C6,1,33,33,23,,30.3,69.7,23.0,,,
68,B39,27840,ABR 15 FS,  Mx 1553#118,Block 1,R6,C5,0,0,0,0,,,,,,,
69,B39,27831,ABR 15 FS,  Mx 1553#95,Block 1,R6,C4,0,0,0,0,,,,,,,
70,B39,27824,ABR 15 FS,  Mx 1553#117,Block 1,R6,C3,1,272,147,120,,18.4,81.6,222.0,,,
71,B39,27815,ABR 15 FS,  Mx 1553#112,Block 1,R6,C2,1,28,28,20,,28.6,71.4,20.0,,,
72,B39,27806,ABR 15 FS,  Mx 1553#102,Block 1,R6,C1,1,200,128,106,,17.2,82.8,165.6,,,
73,B39,27807,ABR 15 FS,  Mx 1553#76,Block 1,R7,C1,1,183,116,86,,25.9,74.1,135.7,,,
74,B39,27816,ABR 15 FS,  Mx 1553#113,Block 1,R7,C2,1,332,142,118,,16.9,83.1,275.9,,,
75,B39,B24,ABR 15 FS,DISCARD PLANT,Block 1,R7,C3,0,ABR 15 FS B1-R7 C3,,,,,,,,,
76,B39,27832,ABR 15 FS,  Mx 1553#42,Block 1,R7,C4,1,12,12,9,,25.0,75.0,9.0,,,
77,B39,27841,ABR 15 FS,  Mx 1553#40,Block 1,R7,C5,1,81,62,45,,27.4,72.6,58.8,,,
78,B39,27849,ABR 15 FS,  Mx 1553#68,Block 1,R7,C6,1,149,115,87,,24.3,75.7,112.7,,,
79,B39,27858,ABR 15 FS,  Mx 1553#14,Block 1,R7,C7,1,71,62,44,,29.0,71.0,50.4,,,
80,B39,27867,ABR 15 FS,  Mx 1553#69,Block 1,R7,C8,1,590,189,147,,22.2,77.8,458.9,,,
81,B39,27876,ABR 15 FS,  Mx 1553#16,Block 1,R7,C9,1,254,156,113,,27.6,72.4,184.0,,,
82,B39,27884,ABR 15 FS,  Mx 1553#81,Block 1,R7,C10,1,27,27,22,,18.5,81.5,22.0,,,
83,B39,27892,ABR 15 FS,  Mx 1553#26,Block 1,R7,C11,0,0,0,0,,,,,,,
84,B39,27900,ABR 15 FS,  Mx 1553#44,Block 1,R7,C12,1,247,161,109,,32.3,67.7,167.2,,,
85,B39,27901,ABR 15 FS,  Mx 1553#91,Block 1,R8,C12,1,99,92,63,,31.5,68.5,67.8,,,
86,B39,27893,ABR 15 FS,  Mx 1553#99,Block 1,R8,C11,1,283,140,113,,19.3,80.7,228.4,,,
87,B39,27885,ABR 15 FS,  Mx 1553#72,Block 1,R8,C10,1,294,133,96,,27.8,72.2,212.2,,,
88,B39,27877,ABR 15 FS,  Mx 1553#18,Block 1,R8,C9,1,432,189,123,,34.9,65.1,281.1,,,
89,B39,27868,ABR 15 FS,  Mx 1553#93,Block 1,R8,C8,1,631,204,136,,33.3,66.7,420.7,,,
90,B39,27859,ABR 15 FS,  Mx 1553#41,Block 1,R8,C7,1,459,177,122,,31.1,68.9,316.4,,,
91,B39,27850,ABR 15 FS,  Mx 1553#53,Block 1,R8,C6,1,804,195,157,,19.5,80.5,647.3,,,
92,B39,27842,ABR 15 FS,  Mx 1553#70,Block 1,R8,C5,1,343,135,112,,17.0,83.0,284.6,,,
93,B39,27833,ABR 15 FS,  Mx 1553#34,Block 1,R8,C4,1,544,180,115,,36.1,63.9,347.6,,,
