No.,Batch,UID,Trial,Mx#,Rep,Row,Col,Live,FW wt,FS wt,DS wt,,MC%,DW%,Whole DW,,
56,B24,27865,ABR 15 FS,  Mx 1553#8,Block 1,R5,C8,1,123,77,56,,27.3,72.7,89.5,,46
57,B24,27874,ABR 15 FS,  Mx 1553#22,Block 1,R5,C9,1,182,147,118,,19.7,80.3,146.1,,35
58,B24,27882,ABR 15 FS,  Mx 1553#92,Block 1,R5,C10,1,175,147,113,,23.1,76.9,134.5,,28
59,B24,27890,ABR 15 FS,  Mx 1553#84,Block 1,R5,C11,1,28,27,18,,33.3,66.7,18.7,,1
60,B24,27898,ABR 15 FS,  Mx 1553#60,Block 1,R5,C12,1,103,90,65,,27.8,72.2,74.4,,13
61,B24,27899,ABR 15 FS,  Mx 1553#82,Block 1,R6,C12,1,147,112,85,,24.1,75.9,111.6,,35
62,B24,27891,ABR 15 FS,  Mx 1553#104,Block 1,R6,C11,1,31,30,24,,20,80,24.8,,1
63,B24,27883,ABR 15 FS,  Mx 1553#59,Block 1,R6,C10,1,15,14,2,,85.7,14.3,2.1,,1
64,B24,27875,ABR 15 FS,  Mx 1553#119,Block 1,R6,C9,1,49,45,38,,15.6,84.4,41.4,,4
65,B24,27866,ABR 15 FS,  Mx 1553#98,Block 1,R6,C8,1,24,21,16,,23.8,76.2,18.3,,3
66,B24,27857,ABR 15 FS,  Mx 1553#39,Block 1,R6,C7,1,170,133,99,,25.6,74.4,126.5,,37
67,B24,27848,ABR 15 FS,  Mx 1553#78,Block 1,R6,C6,1,1,1,0.6,,40,60,0.6,,0
68,B24,27840,ABR 15 FS,  Mx 1553#118,Block 1,R6,C5,0,0,0,0,,,,,,0
69,B24,27831,ABR 15 FS,  Mx 1553#95,Block 1,R6,C4,0,0,0,0,,,,,,0
70,B24,27824,ABR 15 FS,  Mx 1553#117,Block 1,R6,C3,1,55,51,38,,25.5,74.5,41,,4
71,B24,27815,ABR 15 FS,  Mx 1553#112,Block 1,R6,C2,1,4,4,3,,25,75,3,,0
72,B24,27806,ABR 15 FS,  Mx 1553#102,Block 1,R6,C1,1,36,32,28,,12.5,87.5,31.5,,4
73,B24,27807,ABR 15 FS,  Mx 1553#76,Block 1,R7,C1,1,22,20,17,,15,85,18.7,,2
74,B24,27816,ABR 15 FS,  Mx 1553#113,Block 1,R7,C2,1,24,22,20,,9.1,90.9,21.8,,2
75,B24,ABR 15 FS B1-R7 C3,ABR 15 FS,DISCARD PLANT,Block 1,R7,C3,0,0,0,0,,,100,0,,0
76,B24,27832,ABR 15 FS,  Mx 1553#42,Block 1,R7,C4,1,8,8,7,,12.5,87.5,7,,0
77,B24,27841,ABR 15 FS,  Mx 1553#40,Block 1,R7,C5,1,4,4,3,,25,75,3,,0
78,B24,27849,ABR 15 FS,  Mx 1553#68,Block 1,R7,C6,1,17,15,12,,20,80,13.6,,2
79,B24,27858,ABR 15 FS,  Mx 1553#14,Block 1,R7,C7,1,5,5,4,,20,80,4,,0
80,B24,27867,ABR 15 FS,  Mx 1553#69,Block 1,R7,C8,1,73,57,46,,19.3,80.7,58.9,,16
81,B24,27876,ABR 15 FS,  Mx 1553#16,Block 1,R7,C9,1,58,52,37,,28.8,71.2,41.3,,6
82,B24,27884,ABR 15 FS,  Mx 1553#81,Block 1,R7,C10,1,3,3,3,,0,100,3,,0
83,B24,27892,ABR 15 FS,  Mx 1553#26,Block 1,R7,C11,0,0,0,0,,,,,,0
84,B24,27900,ABR 15 FS,  Mx 1553#44,Block 1,R7,C12,1,48,35,29,,17.1,82.9,39.8,,13
85,B24,27901,ABR 15 FS,  Mx 1553#91,Block 1,R8,C12,1,29,28,18,,35.7,64.3,18.6,,1
86,B24,27893,ABR 15 FS,  Mx 1553#99,Block 1,R8,C11,1,147,102,70,,31.4,68.6,100.9,,45
87,B24,27885,ABR 15 FS,  Mx 1553#72,Block 1,R8,C10,1,22,20,16,,20,80,17.6,,2
88,B24,27877,ABR 15 FS,  Mx 1553#18,Block 1,R8,C9,1,157,123,95,,22.8,77.2,121.3,,34
89,B24,27868,ABR 15 FS,  Mx 1553#93,Block 1,R8,C8,1,117,105,83,,21,79,92.5,,12
90,B24,27859,ABR 15 FS,  Mx 1553#41,Block 1,R8,C7,1,51,38,31,,18.4,81.6,41.6,,13
91,B24,27850,ABR 15 FS,  Mx 1553#53,Block 1,R8,C6,1,148,115,97,,15.7,84.3,124.8,,33
92,B24,27842,ABR 15 FS,  Mx 1553#70,Block 1,R8,C5,1,30,27,24,,11.1,88.9,26.7,,3
93,B24,27833,ABR 15 FS,  Mx 1553#34,Block 1,R8,C4,1,111,91,64,,29.7,70.3,78.1,,20
94,B24,27825,ABR 15 FS,  Mx 1553#19,Block 1,R8,C3,1,77,61,52,,14.8,85.2,65.6,,16
95,B24,27817,ABR 15 FS,  Mx 1553#108,Block 1,R8,C2,1,101,78,66,,15.4,84.6,85.5,,23
96,B24,27808,ABR 15 FS,  Mx 1553#27,Block 1,R8,C1,1,44,40,30,,25,75,33,,4
97,B24,27809,ABR 15 FS,  Mx 1553#50,Block 1,R9,C1,1,2,1,1,,0,100,2,,1
98,B24,27818,ABR 15 FS,  Mx 1553#11,Block 1,R9,C2,1,80,67,59,,11.9,88.1,70.4,,13
99,B24,27826,ABR 15 FS,  Mx 1553#100,Block 1,R9,C3,1,21,19,17,,10.5,89.5,18.8,,2
100,B24,27834,ABR 15 FS,  Mx 1553#35,Block 1,R9,C4,1,62,44,39,,11.4,88.6,55,,18
101,B24,27843,ABR 15 FS,  Mx 1553#46,Block 1,R9,C5,1,34,30,23,,23.3,76.7,26.1,,4
102,B24,27851,ABR 15 FS,  Mx 1553#63,Block 1,R9,C6,1,66,48,42,,12.5,87.5,57.8,,18
103,B24,27860,ABR 15 FS,  Mx 1553#9,Block 1,R9,C7,1,9,7,6,,14.3,85.7,7.7,,2
104,B24,27869,ABR 15 FS,  Mx 1553#49,Block 1,R9,C8,1,217,172,125,,27.3,72.7,157.7,,45
105,B24,61700,ABR 15 FS,  Goliath,Block 1,R9,C9,1,19.9,17.3,12.3,,28.9,71.1,14.1,,2.6
106,B24,27886,ABR 15 FS,  Mx 1553#56,Block 1,R9,C10,1,18,15,12,,20,80,14.4,,3
107,B24,27894,ABR 15 FS,  Mx 1553#87,Block 1,R9,C11,1,44,39,28,,28.2,71.8,31.6,,5
108,B24,27902,ABR 15 FS,  Mx 1553#96,Block 1,R9,C12,1,100,95,74,,22.1,77.9,77.9,,5
109,B24,27903,ABR 15 FS,  Mx 1553#10,Block 2,R1,C1,1,37,30,26,,13.3,86.7,32.1,,7
110,B24,27912,ABR 15 FS,  Mx 1553#59,Block 2,R1,C2,0,0,0,0,,,,,,0
